Binary Path: /home/firmware/New_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi

========== Binary Function Keywords ==========
[1] #text
*** Path #170 ***
target_addr         : 0x46dc68
target_name         : sub_46dc68
source_name         : sub_46dc68
source_insr_addr    : 0x46e4b4
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x46ebc8
sink_addr           : sub_46dc68
taint_sink          : nvram_safe_set
checking_time       : 0
conditions_str      : 
visited_functions   : snprintf#webGetVarString
fail2captureConditionsTime: 1
error_messges_str   : 
str_length_visited_function: snprintf*93
path                : 0x46ebb8#0x46eb58#0x46eb58#0x46e480#0x46e460
source_keyword      : /SetIPv6PppoeSettings/IPv6_SecondaryDNS
set_keyword         : ipv6_dns
start_block         : 4645984
end_block           : 4647864
decompile_list      : ['                                                    v17 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_PrimaryDNS");\n                                                    if (v17 == 0)\n                                                    {\n                                                        v2 = 0;\n                                                        v79 = v2;\n                                                    }\n                                                    if (v2 == 1 || v17 != 0)\n                                                    {\n                                                        v18 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_SecondaryDNS");\n                                                        if (v18 == 0)\n                                                        {\n                                                            v2 = 0;\n                                                            v80 = v2;\n                                                        }\n                                                        if (v2 == 1 || v18 != 0)\n                                                        {\n                                                            v16 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_DhcpPd");\n                                                            if (v16 == 0)\n                                                            {\n                                                                v2 = 0;\n                                                                v81 = v2;\n                                                            }\n                                                            if (v2 == 1 || v16 != 0)\n                                                            {\n                                                                v19 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAddress");\n                                                                if (v19 == 0)\n                                                                {\n                                                                    v2 = 0;\n                                                                    v82 = v2;\n                                                                }\n                                                                if (v2 == 1 || v19 != 0)\n                                                                {\n                                                                    v20 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressAutoAssignment");\n                                                                    if (v20 == 0)\n                                                                    {\n                                                                        v2 = 0;\n                                                                        v83 = v2;\n                                                                    }\n                                                                    if (v2 == 1 || v20 != 0)\n                                                                    {\n                                                                        v21 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutomaticDhcpPd");\n                                                                        if (v21 == 0)\n                                                                        {\n                                                                            v2 = 0;\n                                                                            v84 = v2;\n                                                                        }\n                                                                        if (v2 == 1 || v21 != 0)\n                                                                        {\n                                                                            v22 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutoConfigurationType");\n                                                                            if (v22 == 0)\n                                                                            {\n                                                                                v2 = 0;\n                                                                                v85 = v2;\n                                                                            }\n                                                                            if (v2 == 1 || v22 != 0)\n                                                                            {\n                                                                                v23 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanRouterAdvertisementLifeTime");\n                                                                                if (v23 == 0)\n                                                                                {\n                                                                                    v2 = 0;\n                                                                                    v86 = v2;\n                                                                                }\n                                                                                if (v2 == 1 || v23 != 0)\n                                                                                {\n                                                                                    v24 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeStart");\n                                                                                    if (v24 == 0)\n                                                                                    {\n                                                                                        v2 = 0;\n                                                                                        v87 = v2;\n                                                                                    }\n                                                                                    if (v2 == 1 || v24 != 0)\n                                                                                    {\n                                                                                        v25 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeEnd");\n                                                                                        if (v25 == 0)\n                                                                                        {\n                                                                                            v2 = 0;\n                                                                                            v88 = v2;\n                                                                                        }\n                                                                                        if (v2 == 1 || v25 != 0)\n                                                                                        {\n                                                                                            nvram_safe_set("IsInConfiguring", "1");\n                                                                                            serviceApplyAction(v2, 5, "stop_wanall");\n                                                                                            if (v2 == 1)\n                                                                                            {\n                                                                                                if (strncmp(v4, "NewSession", 0xa) != 0)\n                                                                                                {\n                                                                                                    v40 = 1601069431;\n                                                                                                    v41 = 812540279;\n                                                                                                    v42 = 95;\n                                                                                                    v43 = 0x2f000000;\n                                                                                                    nvram_safe_set("wan_wan1_enable", "0");\n                                                                                                    nvram_safe_set("wan_wan1_ipv6_type", "none");\n                                                                                                    nvram_safe_set("wan_wan_count", "1");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type", &v39), "pppoe");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type_detect", &v39), "none");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_type", &v39), v5);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_staticip", &v39), v6);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_ipaddr", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dhcppd", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_gateway", &v39), &g_4aae8c);\n                                                                                                    if (strncmp(v13, "Automatic", 0x9) == 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x1);\n                                                                                                    }\n                                                                                                    v0 = v18;\n                                                                                                    snprintf(&v38, 0x5d, "%s %s", v17, v0);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dns", &v39), &v38);']
*** Path #171 ***
target_addr         : 0x46dc68
target_name         : sub_46dc68
source_name         : sub_46dc68
source_insr_addr    : 0x46e468
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x46ebc8
sink_addr           : sub_46dc68
taint_sink          : nvram_safe_set
checking_time       : 0
conditions_str      : 
visited_functions   : snprintf#webGetVarString
fail2captureConditionsTime: 1
error_messges_str   : 
str_length_visited_function: snprintf*93
path                : 0x46ebb8#0x46eb58#0x46eb58#0x46eb58#0x46e4cc#0x46e4ac
source_keyword      : /SetIPv6PppoeSettings/IPv6_PrimaryDNS
set_keyword         : ipv6_dns
start_block         : 4646060
end_block           : 4647864
decompile_list      : ['                                                        v18 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_SecondaryDNS");\n                                                        if (v18 == 0)\n                                                        {\n                                                            v2 = 0;\n                                                            v80 = v2;\n                                                        }\n                                                        if (v2 == 1 || v18 != 0)\n                                                        {\n                                                            v16 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_DhcpPd");\n                                                            if (v16 == 0)\n                                                            {\n                                                                v2 = 0;\n                                                                v81 = v2;\n                                                            }\n                                                            if (v2 == 1 || v16 != 0)\n                                                            {\n                                                                v19 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAddress");\n                                                                if (v19 == 0)\n                                                                {\n                                                                    v2 = 0;\n                                                                    v82 = v2;\n                                                                }\n                                                                if (v2 == 1 || v19 != 0)\n                                                                {\n                                                                    v20 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressAutoAssignment");\n                                                                    if (v20 == 0)\n                                                                    {\n                                                                        v2 = 0;\n                                                                        v83 = v2;\n                                                                    }\n                                                                    if (v2 == 1 || v20 != 0)\n                                                                    {\n                                                                        v21 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutomaticDhcpPd");\n                                                                        if (v21 == 0)\n                                                                        {\n                                                                            v2 = 0;\n                                                                            v84 = v2;\n                                                                        }\n                                                                        if (v2 == 1 || v21 != 0)\n                                                                        {\n                                                                            v22 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutoConfigurationType");\n                                                                            if (v22 == 0)\n                                                                            {\n                                                                                v2 = 0;\n                                                                                v85 = v2;\n                                                                            }\n                                                                            if (v2 == 1 || v22 != 0)\n                                                                            {\n                                                                                v23 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanRouterAdvertisementLifeTime");\n                                                                                if (v23 == 0)\n                                                                                {\n                                                                                    v2 = 0;\n                                                                                    v86 = v2;\n                                                                                }\n                                                                                if (v2 == 1 || v23 != 0)\n                                                                                {\n                                                                                    v24 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeStart");\n                                                                                    if (v24 == 0)\n                                                                                    {\n                                                                                        v2 = 0;\n                                                                                        v87 = v2;\n                                                                                    }\n                                                                                    if (v2 == 1 || v24 != 0)\n                                                                                    {\n                                                                                        v25 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeEnd");\n                                                                                        if (v25 == 0)\n                                                                                        {\n                                                                                            v2 = 0;\n                                                                                            v88 = v2;\n                                                                                        }\n                                                                                        if (v2 == 1 || v25 != 0)\n                                                                                        {\n                                                                                            nvram_safe_set("IsInConfiguring", "1");\n                                                                                            serviceApplyAction(v2, 5, "stop_wanall");\n                                                                                            if (v2 == 1)\n                                                                                            {\n                                                                                                if (strncmp(v4, "NewSession", 0xa) != 0)\n                                                                                                {\n                                                                                                    v40 = 1601069431;\n                                                                                                    v41 = 812540279;\n                                                                                                    v42 = 95;\n                                                                                                    v43 = 0x2f000000;\n                                                                                                    nvram_safe_set("wan_wan1_enable", "0");\n                                                                                                    nvram_safe_set("wan_wan1_ipv6_type", "none");\n                                                                                                    nvram_safe_set("wan_wan_count", "1");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type", &v39), "pppoe");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type_detect", &v39), "none");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_type", &v39), v5);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_staticip", &v39), v6);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_ipaddr", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dhcppd", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_gateway", &v39), &g_4aae8c);\n                                                                                                    if (strncmp(v13, "Automatic", 0x9) == 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x1);\n                                                                                                    }\n                                                                                                    v0 = v18;\n                                                                                                    snprintf(&v38, 0x5d, "%s %s", v17, v0);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dns", &v39), &v38);']
*** Path #172 ***
target_addr         : 0x46dc68
target_name         : sub_46dc68
source_name         : sub_46dc68
source_insr_addr    : 0x46e308
source_addr         : 0x419714
taint_source        : webGetVarString
sink_insr_addr      : 0x46f2d0
sink_addr           : sub_46dc68
taint_sink          : nvram_safe_set
checking_time       : 0
conditions_str      : 
visited_functions   : webGetVarString
fail2captureConditionsTime: 1
error_messges_str   : 
str_length_visited_function: 
path                : 0x46f2c8#0x46e320#0x46e300
source_keyword      : /SetIPv6PppoeSettings/IPv6_PppoeMTU
set_keyword         : pppoe_mtu
start_block         : 4645632
end_block           : 4649672
decompile_list      : ['                                        v11 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_PppoeMTU");\n                                        if (v11 == 0)\n                                        {\n                                            v2 = 0;\n                                            v73 = v2;\n                                        }\n                                        if (v2 == 1 || v11 != 0)\n                                        {\n                                            v12 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_PppoeServiceName");\n                                            if (v12 == 0)\n                                            {\n                                                v2 = 0;\n                                                v74 = v2;\n                                            }\n                                            if (v2 == 1 || v12 != 0)\n                                            {\n                                                v13 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_ObtainDNS");\n                                                if (v13 != 0)\n                                                {\n                                                    v76 = strncmp(v13, "Automatic", 0x9);\n                                                    if (v76 != 0)\n                                                    {\n                                                        v77 = strncmp(v13, "Manual", 0x6);\n                                                        if (v77 != 0)\n                                                        {\n                                                            v2 = 0;\n                                                            v78 = v2;\n                                                        }\n                                                    }\n                                                }\n                                                else\n                                                {\n                                                    v2 = 0;\n                                                    v75 = v2;\n                                                }\n                                                if (v13 == 0 && v2 == 1 || v77 == 0 && v13 != 0 || v76 == 0 && v13 != 0 || v2 == 1 && v13 != 0)\n                                                {\n                                                    v17 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_PrimaryDNS");\n                                                    if (v17 == 0)\n                                                    {\n                                                        v2 = 0;\n                                                        v79 = v2;\n                                                    }\n                                                    if (v2 == 1 || v17 != 0)\n                                                    {\n                                                        v18 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_SecondaryDNS");\n                                                        if (v18 == 0)\n                                                        {\n                                                            v2 = 0;\n                                                            v80 = v2;\n                                                        }\n                                                        if (v2 == 1 || v18 != 0)\n                                                        {\n                                                            v16 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_DhcpPd");\n                                                            if (v16 == 0)\n                                                            {\n                                                                v2 = 0;\n                                                                v81 = v2;\n                                                            }\n                                                            if (v2 == 1 || v16 != 0)\n                                                            {\n                                                                v19 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAddress");\n                                                                if (v19 == 0)\n                                                                {\n                                                                    v2 = 0;\n                                                                    v82 = v2;\n                                                                }\n                                                                if (v2 == 1 || v19 != 0)\n                                                                {\n                                                                    v20 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressAutoAssignment");\n                                                                    if (v20 == 0)\n                                                                    {\n                                                                        v2 = 0;\n                                                                        v83 = v2;\n                                                                    }\n                                                                    if (v2 == 1 || v20 != 0)\n                                                                    {\n                                                                        v21 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutomaticDhcpPd");\n                                                                        if (v21 == 0)\n                                                                        {\n                                                                            v2 = 0;\n                                                                            v84 = v2;\n                                                                        }\n                                                                        if (v2 == 1 || v21 != 0)\n                                                                        {\n                                                                            v22 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanAutoConfigurationType");\n                                                                            if (v22 == 0)\n                                                                            {\n                                                                                v2 = 0;\n                                                                                v85 = v2;\n                                                                            }\n                                                                            if (v2 == 1 || v22 != 0)\n                                                                            {\n                                                                                v23 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanRouterAdvertisementLifeTime");\n                                                                                if (v23 == 0)\n                                                                                {\n                                                                                    v2 = 0;\n                                                                                    v86 = v2;\n                                                                                }\n                                                                                if (v2 == 1 || v23 != 0)\n                                                                                {\n                                                                                    v24 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeStart");\n                                                                                    if (v24 == 0)\n                                                                                    {\n                                                                                        v2 = 0;\n                                                                                        v87 = v2;\n                                                                                    }\n                                                                                    if (v2 == 1 || v24 != 0)\n                                                                                    {\n                                                                                        v25 = webGetVarString(v48, "/SetIPv6PppoeSettings/IPv6_LanIPv6AddressRangeEnd");\n                                                                                        if (v25 == 0)\n                                                                                        {\n                                                                                            v2 = 0;\n                                                                                            v88 = v2;\n                                                                                        }\n                                                                                        if (v2 == 1 || v25 != 0)\n                                                                                        {\n                                                                                            nvram_safe_set("IsInConfiguring", "1");\n                                                                                            serviceApplyAction(v2, 5, "stop_wanall");\n                                                                                            if (v2 == 1)\n                                                                                            {\n                                                                                                if (strncmp(v4, "NewSession", 0xa) != 0)\n                                                                                                {\n                                                                                                    v40 = 1601069431;\n                                                                                                    v41 = 812540279;\n                                                                                                    v42 = 95;\n                                                                                                    v43 = 0x2f000000;\n                                                                                                    nvram_safe_set("wan_wan1_enable", "0");\n                                                                                                    nvram_safe_set("wan_wan1_ipv6_type", "none");\n                                                                                                    nvram_safe_set("wan_wan_count", "1");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type", &v39), "pppoe");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type_detect", &v39), "none");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_type", &v39), v5);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_staticip", &v39), v6);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_ipaddr", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dhcppd", &v39), &g_4aae8c);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_gateway", &v39), &g_4aae8c);\n                                                                                                    if (strncmp(v13, "Automatic", 0x9) == 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dns_manual", &v39), 0x1);\n                                                                                                    }\n                                                                                                    v0 = v18;\n                                                                                                    snprintf(&v38, 0x5d, "%s %s", v17, v0);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_dns", &v39), &v38);\n                                                                                                    if (strncmp(v16, "Enable", 0x6) != 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dhcppd_enable", &v39), 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "ipv6_dhcppd_enable", &v39), 0x1);\n                                                                                                    }\n                                                                                                    nvram_safe_set("lan0_ipv6_ipaddr", v19);\n                                                                                                    nvram_set_int("lan0_ipv6_prefix_length", 0x40);\n                                                                                                    nvram_set_int("lan0_ipv6_ula_enable", 0x0);\n                                                                                                    if (strncmp(v20, "Enable", 0x6) != 0)\n                                                                                                    {\n                                                                                                        nvram_set_int("lan0_ipv6_autoconf_enable", 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int("lan0_ipv6_autoconf_enable", 0x1);\n                                                                                                    }\n                                                                                                    if (strncmp(v21, "Enable", 0x6) != 0)\n                                                                                                    {\n                                                                                                        nvram_set_int("lan0_ipv6_dhcppd_enable", 0x0);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int("lan0_ipv6_dhcppd_enable", 0x1);\n                                                                                                    }\n                                                                                                    nvram_safe_set("lan0_ipv6_autoconf_type", v22);\n                                                                                                    if (*(v23) != 0)\n                                                                                                    {\n                                                                                                        nvram_safe_set("lan0_ipv6_route_lifetime", v23);\n                                                                                                    }\n                                                                                                    nvram_safe_set("lan0_ipv6_dhcp_start", v24);\n                                                                                                    nvram_safe_set("lan0_ipv6_dhcp_end", v25);\n                                                                                                }\n                                                                                                else\n                                                                                                {\n                                                                                                    v40 = 1601069431;\n                                                                                                    v41 = 829317495;\n                                                                                                    v42 = 95;\n                                                                                                    v43 = 0x4e000000;\n                                                                                                    nvram_safe_set("wan_wan1_enable", "1");\n                                                                                                    nvram_safe_set("wan_wan0_ipv6_type", "none");\n                                                                                                    nvram_safe_set("wan_wan_count", "2");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type", &v39), "pppoe");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_type_detect", &v39), "none");\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_type", &v39), v5);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "ipv6_pppoe_staticip", &v39), v6);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "pppoe_username", &v39), v7);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "pppoe_passwd", &v39), &v37);\n                                                                                                    if (strncmp(v9, "OnDemand", 0x8) == 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "pppoe_demand", &v39), 0x1);\n                                                                                                    }\n                                                                                                    else if (strncmp(v9, "Manual", 0x6) == 0)\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "pppoe_demand", &v39), 0x2);\n                                                                                                    }\n                                                                                                    else\n                                                                                                    {\n                                                                                                        nvram_set_int(sub_4649e0(&v40, "pppoe_demand", &v39), 0x0);\n                                                                                                    }\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "pppoe_idletime", &v39), v10);\n                                                                                                    nvram_safe_set(sub_4649e0(&v40, "pppoe_mtu", &v39), v11);']
